timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State197208,53,84,152,768,4,36,4294967295,25.59,1022.24,28.21,419.11,-43.37,1
198204,53,84,152,768,4,36,4294967295,25.59,1022.24,28.22,420.68,-43.46,1
199200,53,84,150,768,4,36,4294967295,25.59,1022.25,28.27,421.74,-43.46,1
200196,53,83,151,767,4,36,4294967295,25.59,1022.25,28.29,422.27,-43.37,1
201192,53,84,150,768,4,36,4294967295,25.59,1022.24,28.32,423.87,-43.37,1
202188,52,83,150,768,5,39,4294967295,25.59,1022.24,28.36,423.33,-43.46,1
203184,52,84,149,767,4,36,4294967295,25.59,1022.25,28.37,424.67,-43.37,1
204180,52,83,149,766,5,36,4294967295,25.59,1022.24,28.39,429.28,-43.37,1
205176,51,84,149,766,4,36,4294967295,25.59,1022.24,28.42,427.10,-43.37,1
206172,50,83,148,767,4,36,4294967295,25.59,1022.24,28.43,430.38,-43.37,1
207168,51,84,148,768,4,35,4294967295,25.59,1022.24,28.45,430.93,-43.37,1
208164,51,83,147,767,4,36,4294967295,25.59,1022.24,28.44,430.11,-43.37,1
209160,51,83,146,766,4,36,4294967295,25.59,1022.24,28.43,434.00,-43.37,1
210156,51,83,147,766,4,39,4294967295,25.59,1022.24,28.45,432.60,-43.37,1
211152,51,83,147,766,4,36,4294967295,25.59,1022.24,28.46,435.40,-43.37,1
212148,50,83,146,765,4,36,4294967295,25.59,1022.24,28.47,434.00,-43.37,1
213144,50,83,146,765,4,35,4294967295,25.60,1022.24,28.47,437.67,-43.29,1
214140,50,83,145,764,4,38,4294967295,25.60,1022.23,28.45,435.40,-43.29,1
215136,50,83,145,765,4,36,4294967295,25.60,1022.23,28.45,436.82,-43.29,1
216132,50,83,144,764,5,36,4294967295,25.59,1022.23,28.44,436.54,-43.37,1
217128,49,83,144,765,4,36,4294967295,25.60,1022.24,28.44,440.83,-43.46,1
218124,49,83,143,765,4,36,4294967295,25.60,1022.25,28.42,441.70,-43.46,1
219120,49,83,143,765,4,36,4294967295,25.60,1022.25,28.42,438.82,-43.46,1
220116,49,83,143,765,4,36,4294967295,25.60,1022.25,28.39,439.97,-43.37,1
221112,49,83,142,765,4,34,4294967295,25.60,1022.24,28.39,442.28,-43.37,1
222108,49,82,142,766,4,36,4294967295,25.60,1022.24,28.39,441.12,-43.37,1
223104,48,82,142,766,4,36,4294967295,25.60,1022.24,28.39,443.16,-43.37,1
224100,48,83,142,767,4,36,4294967295,25.60,1022.24,28.39,444.62,-43.46,1
225096,49,83,142,768,4,36,4294967295,25.60,1022.25,28.41,443.45,-43.46,1
226092,49,83,142,769,4,36,4294967295,25.60,1022.25,28.41,444.62,-43.46,1
227088,48,83,142,771,4,36,4294967295,25.60,1022.25,28.43,446.10,-43.46,1
228084,48,83,142,772,4,36,4294967295,25.60,1022.25,28.43,446.40,-43.37,1
229080,48,83,142,773,4,35,4294967295,25.60,1022.24,28.43,444.04,-43.37,1
230076,48,83,142,774,4,37,4294967295,25.60,1022.24,28.42,446.99,-43.37,1
231072,48,83,142,776,4,35,4294967295,25.60,1022.24,28.42,449.08,-43.37,1
232068,48,83,142,776,4,36,4294967295,25.60,1022.24,28.40,446.10,-43.37,1
233064,48,84,141,776,4,36,4294967295,25.60,1022.24,28.39,452.41,-43.46,1
234060,48,84,141,776,4,36,4294967295,25.60,1022.25,28.41,446.40,-43.46,1
235056,48,84,141,776,4,36,4294967295,25.60,1022.25,28.42,448.18,-43.46,1
236052,48,84,140,776,4,36,4294967295,25.60,1022.25,28.44,451.19,-43.46,1
237048,48,84,140,777,4,36,4294967295,25.60,1022.25,28.45,451.80,-43.37,1
238044,48,84,140,777,3,36,4294967295,25.60,1022.24,28.47,449.08,-43.37,1
