timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State-9.45,1
34860,57,85,133,777,1,23,4294967295,25.46,1018.14,20.61,165.31,-9.54,1
35856,57,84,133,777,2,26,4294967295,25.45,1018.15,20.60,165.31,-9.62,1
36852,57,85,133,779,2,25,4294967295,25.45,1018.16,20.62,165.64,-9.70,1
37848,57,85,132,777,2,24,4294967295,25.45,1018.17,20.63,164.83,-9.70,1
38844,57,84,131,777,2,25,4294967295,25.44,1018.17,20.62,165.64,-9.78,1
39840,56,85,130,777,2,24,4294967295,25.44,1018.18,20.63,164.34,-9.78,1
40836,56,85,131,779,2,25,4294967295,25.44,1018.18,20.63,165.64,-9.78,1
41832,56,85,132,781,2,24,4294967295,25.44,1018.18,20.67,165.64,-9.87,1
42828,56,84,132,781,2,24,4294967295,25.44,1018.19,20.69,165.64,-9.87,1
43824,56,84,132,782,2,24,4294967295,25.44,1018.19,20.71,164.99,-9.95,1
44820,55,84,131,783,2,24,4294967295,25.44,1018.20,20.75,165.31,-9.95,1
45816,55,85,131,783,2,24,4294967295,25.44,1018.20,20.77,166.46,-9.95,1
46812,55,85,130,782,2,24,4294967295,25.44,1018.20,20.79,165.15,-9.87,1
47808,55,84,130,782,1,24,4294967295,25.44,1018.19,20.80,165.80,-9.95,1
48804,55,84,129,781,2,25,4294967295,25.44,1018.20,20.82,164.83,-9.87,1
49800,55,84,128,781,2,24,4294967295,25.44,1018.19,20.83,165.31,-9.78,1
50796,55,84,128,780,2,23,4294967295,25.44,1018.18,20.86,164.83,-9.78,1
51792,55,85,128,781,2,24,4294967295,25.44,1018.18,20.87,164.67,-9.70,1
52788,55,84,127,782,1,24,4294967295,25.45,1018.17,20.87,165.31,-9.70,1
53784,55,84,128,784,2,24,4294967295,25.45,1018.17,20.91,164.67,-9.70,1
54780,55,84,128,785,2,24,4294967295,25.45,1018.17,20.92,164.50,-9.62,1
55776,55,85,127,786,2,25,4294967295,25.45,1018.16,20.93,164.83,-9.54,1
56772,54,85,127,787,2,25,4294967295,25.45,1018.15,20.94,165.15,-9.45,1
57768,54,84,126,787,3,24,4294967295,25.46,1018.14,20.95,164.67,-9.37,1
58764,55,84,126,786,2,24,4294967295,25.46,1018.13,20.93,164.99,-9.29,1
59760,54,84,126,786,2,23,4294967295,25.46,1018.12,20.94,165.15,-9.20,1
60756,55,84,126,786,2,25,4294967295,25.46,1018.11,20.93,165.31,-9.12,1
61752,54,84,125,786,2,24,4294967295,25.46,1018.10,20.93,165.64,-9.12,1
62748,54,85,125,787,2,23,4294967295,25.47,1018.10,20.93,164.83,-9.20,1
63744,54,85,124,788,2,24,4294967295,25.47,1018.11,20.91,167.12,-9.12,1
64740,54,84,124,789,2,23,4294967295,25.47,1018.10,20.88,166.29,-9.12,1
65736,54,85,125,790,2,24,4294967295,25.47,1018.10,20.87,166.29,-9.12,1
66732,54,85,124,791,2,24,4294967295,25.47,1018.10,20.86,166.29,-9.20,1
67728,54,85,125,792,3,26,4294967295,25.47,1018.11,20.86,165.31,-9.20,1
68724,54,86,126,794,2,25,4294967295,25.48,1018.11,20.85,166.13,-9.29,1
69720,54,86,126,796,2,24,4294967295,25.48,1018.12,20.84,166.13,-9.29,1
70716,54,86,126,797,2,25,4294967295,25.48,1018.12,20.84,166.29,-9.29,1
71712,54,86,125,798,2,25,4294967295,25.48,1018.12,20.82,165.97,-9.29,1
72708,54,86,125,799,2,24,4294967295,25.48,1018.12,20.81,166.29,-9.20,1
73704,54,85,125,799,2,24,4294967295,25.48,1018.11,20.81,166.29,-9.29,1
74700,54,86,124,799,2,25,4294967295,25.48,1018.12,20.81,166.29,-9.29,1
75696,54,85,124,799,2,25,4294967295,25.49,1018.12,20.80,167.46,-9.29,1
76692,54,85,124,799,2,25,4294967295,25.49,1018.12,20.79,166.29,-9.29,1
77688,53,85,124,799,2,26,4294967295,25.49,1018.12,20.78,166.96,-9.29,1
78684,54,85,125,800,2,24,4294967295,25.49,1018.12,20.79,165.80,-9.37,1
79680,54,85,124,801,2,26,4294967295,25.49,1018.13,20.80,166.46,-9.37,1
80676,54,86,123,802,2,25,4294967295,25.49,1018.13,20.80,166.62,-9.37,1
81672,54,85,124,801,2,25,4294967295,25.49,1018.13,20.81,166.62,-9.54,1
82668,54,85,124,803,2,25,4294967295,25.49,1018.15,20.80,166.29,-9.54,1
83664,54,85,124,802,2,25,4294967295,25.50,1018.15,20.81,166.13,-9.62,1
84660,54,86,124,804,2,25,4294967295,25.50,1018.16,20.83,166.96,-9.62,1
85656,53,85,125,805,2,26,4294967295,25.50,1018.16,20.84,165.97,-9.70,1
86652,54,86,125,805,2,25,4294967295,25.50,1018.17,20.86,166.29,-9.78,1
87648,54,85,125,806,2,25,4294967295,25.50,1018.18,20.87,166.13,-9.87,1
88644,54,86,124,806,2,24,4294967295,25.50,1018.19,20.88,167.29,-9.87,1
89640,54,85,125,806,2,24,4294967295,25.51,1018.19,20.89,165.80,-9.87,1
90636,54,86,125,807,2,25,4294967295,25.51,1018.19,20.89,166.29,-9.78,1
91632,55,85,125,808,2,25,4294967295,25.51,1018.18,20.90,165.97,-9.78,1
