timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State0,33.59,688.60,100.00,0.00,3170.54,1
130476,44,60,80,723,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
131472,44,61,79,722,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
132468,44,61,79,723,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
133464,44,60,79,723,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
134460,44,61,79,723,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
135456,43,60,79,722,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
136452,43,61,79,722,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
137448,44,61,79,722,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
138444,43,60,79,722,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
139440,43,61,78,721,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
140436,43,61,78,721,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
141432,43,60,78,720,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
142428,42,61,78,721,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
143424,43,60,78,721,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
144420,43,61,78,720,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
145416,43,60,78,720,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
146412,43,61,78,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
147408,42,60,78,720,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
148404,42,60,78,720,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
149400,42,60,77,720,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
150396,42,60,78,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
151392,42,60,77,720,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
152388,42,60,77,720,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
153384,42,60,77,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
154380,42,60,77,720,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
155376,42,60,76,720,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
156372,42,60,77,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
157368,42,60,77,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
158364,42,59,77,720,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
159360,42,60,77,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
160356,42,59,77,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
161352,41,59,76,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
162348,41,60,77,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
163344,42,60,77,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
164340,42,59,77,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
165336,41,60,77,718,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
166332,42,60,77,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
167328,41,59,76,718,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
168324,40,60,76,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
169320,41,60,76,718,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
170316,41,59,77,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
171312,41,59,76,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
172308,41,60,77,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
173304,41,59,76,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
174300,41,59,76,719,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
175296,40,59,76,718,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
