timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State3170.54,1
208164,112,125,227,736,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
209160,111,124,226,736,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
210156,111,124,226,737,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
211152,111,125,226,737,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
212148,110,125,225,736,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
213144,110,124,224,736,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
214140,109,124,223,736,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
215136,109,124,222,737,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
216132,108,124,222,736,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
217128,108,124,222,736,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
218124,108,124,221,736,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
219120,108,124,221,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
220116,106,124,221,736,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
221112,107,124,219,736,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
222108,106,124,219,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
223104,107,124,219,736,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
224100,106,125,218,737,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
225096,106,124,217,737,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
226092,105,123,217,737,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
227088,106,125,217,737,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
228084,104,124,216,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
229080,105,124,215,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
230076,104,124,215,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
231072,103,124,214,736,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
232068,104,124,214,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
233064,103,124,214,736,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
234060,103,124,214,737,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
235056,103,124,213,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
236052,103,124,214,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
237048,103,124,213,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
238044,102,124,212,737,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
239040,103,124,212,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
240036,102,124,211,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
241032,102,124,212,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
242028,102,124,211,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
243024,102,123,210,737,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
244020,102,124,210,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
245016,102,124,210,738,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
246012,101,124,210,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
247008,102,124,209,738,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
248004,101,124,210,738,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
249000,101,124,209,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
249996,101,123,209,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
250992,101,124,209,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
251988,101,124,209,737,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
252984,101,124,208,738,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
253980,101,123,208,738,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
254976,101,124,207,738,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
255972,102,124,209,738,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
256968,101,123,208,739,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
257964,101,124,208,738,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
258960,101,124,207,738,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
259956,101,123,208,738,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
260952,101,124,208,738,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
261948,101,124,207,738,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
262944,102,124,207,738,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
263940,102,124,208,738,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
264936,102,123,208,739,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
265932,102,123,208,738,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
266928,102,124,208,739,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
267924,103,123,208,739,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
268920,102,124,208,738,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
269916,103,124,208,739,0,4,0,33.59,688.60,100.00,0.00,3170.54,1
270912,103,124,208,739,0,3,0,33.59,688.60,100.00,0.00,3170.54,1
