timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State29880,29,67,65,749,1,9,0,25.13,1009.67,46.89,224.64,60.98,1
30876,29,67,65,749,1,8,0,25.13,1009.67,46.90,224.79,61.06,1
31872,29,66,65,749,1,8,0,25.13,1009.66,46.90,224.95,61.06,1
32868,29,67,65,749,1,8,0,25.13,1009.66,46.90,225.10,61.06,1
33864,29,66,65,749,1,8,0,25.13,1009.66,46.92,224.95,60.98,1
34860,29,67,65,750,1,8,0,25.12,1009.67,46.92,225.87,61.06,1
35856,29,67,65,749,1,8,0,25.12,1009.66,46.94,225.41,60.98,1
36852,29,67,65,750,1,7,0,25.12,1009.67,46.94,225.25,60.98,1
37848,29,67,65,750,1,8,0,25.12,1009.67,46.95,225.25,60.90,1
38844,29,67,65,749,1,8,0,25.12,1009.68,46.96,225.41,60.90,1
39840,29,67,65,750,1,8,0,25.12,1009.68,46.96,225.10,60.98,1
40836,29,67,65,750,1,8,0,25.12,1009.67,46.96,224.64,60.90,1
41832,29,67,65,750,1,10,0,25.12,1009.68,46.97,225.72,60.90,1
42828,28,67,65,749,1,8,0,25.12,1009.68,46.97,225.87,60.90,1
43824,29,67,65,750,1,8,0,25.12,1009.68,46.96,225.41,60.98,1
44820,29,67,65,750,1,8,0,25.12,1009.67,46.96,224.95,60.98,1
45816,28,67,65,750,1,8,0,25.12,1009.67,46.95,225.10,60.98,1
46812,29,67,65,750,1,8,0,25.12,1009.67,46.95,224.95,60.98,1
47808,29,66,65,750,1,8,0,25.12,1009.67,46.95,225.56,60.98,1
48804,28,67,65,750,1,8,0,25.12,1009.67,46.96,225.56,60.98,1
49800,29,67,64,750,1,8,0,25.12,1009.67,46.97,225.56,60.90,1
50796,29,67,64,751,1,8,0,25.12,1009.68,46.96,225.25,60.90,1
51792,28,67,65,750,1,9,0,25.12,1009.68,46.96,225.56,60.90,1
52788,29,67,65,750,1,8,0,25.12,1009.68,46.97,225.72,60.81,1
53784,29,66,65,750,1,8,0,25.12,1009.69,46.98,226.03,60.90,1
54780,29,67,65,751,1,8,0,25.11,1009.68,46.96,225.25,60.90,1
55776,29,67,65,751,1,8,0,25.11,1009.68,46.96,225.56,60.81,1
56772,28,67,65,751,1,9,0,25.11,1009.69,46.98,226.18,60.90,1
57768,28,67,64,751,1,8,0,25.11,1009.68,46.98,225.87,60.90,1
58764,28,67,65,751,1,8,0,25.11,1009.68,46.98,225.87,60.90,1
59760,29,67,65,751,1,8,0,25.11,1009.68,46.99,225.87,60.98,1
60756,29,67,64,751,1,8,0,25.11,1009.67,46.99,225.56,60.98,1
61752,29,67,64,751,1,8,0,25.11,1009.67,47.00,225.87,61.06,1
62748,29,67,65,751,1,8,0,25.11,1009.66,46.99,226.03,61.06,1
63744,28,67,64,751,1,8,0,25.11,1009.66,46.99,225.87,61.06,1
64740,29,67,65,751,1,8,0,25.11,1009.66,46.99,225.56,61.06,1
65736,29,67,65,751,1,8,0,25.11,1009.66,47.00,225.10,61.15,1
66732,28,66,65,751,1,8,0,25.11,1009.65,47.00,225.25,61.06,1
67728,29,67,64,752,1,8,0,25.10,1009.66,46.99,225.72,61.06,1
68724,28,66,64,752,1,8,0,25.10,1009.66,46.99,224.95,61.15,1
69720,28,67,65,751,1,8,0,25.10,1009.65,46.99,225.25,61.06,1
70716,29,66,65,752,1,8,0,25.10,1009.66,47.01,225.72,61.06,1
71712,28,67,64,751,1,8,0,25.10,1009.66,47.00,225.72,61.06,1
72708,29,67,64,752,1,8,0,25.10,1009.66,47.01,225.25,61.06,1
73704,28,67,64,751,1,8,0,25.10,1009.66,47.01,224.95,60.98,1
74700,28,67,64,752,1,8,0,25.10,1009.67,47.02,226.03,60.98,1
75696,28,67,64,752,1,8,0,25.10,1009.67,47.01,225.41,60.98,1
76692,29,67,64,752,1,9,0,25.10,1009.67,47.02,225.25,60.98,1
77688,28,66,64,752,1,9,0,25.10,1009.67,47.03,224.64,60.98,1
78684,29,67,65,752,1,8,0,25.10,1009.67,47.01,225.87,61.06,1
79680,29,67,64,751,1,9,0,25.10,1009.66,47.04,224.79,61.15,1
80676,28,67,64,752,1,9,0,25.10,1009.65,47.01,224.95,61.15,1
81672,29,67,64,752,1,8,0,25.10,1009.65,47.01,224.34,61.15,1
82668,28,67,65,752,1,8,0,25.10,1009.65,47.01,225.10,61.15,1
83664,28,67,64,752,1,9,0,25.10,1009.65,47.01,224.49,61.23,1
84660,28,67,64,751,1,9,0,25.10,1009.64,47.01,224.64,61.15,1
85656,29,67,64,752,1,9,0,25.10,1009.65,47.01,224.03,61.23,1
86652,28,67,64,752,1,8,0,25.10,1009.64,47.01,224.49,61.23,1
87648,28,67,64,752,1,9,0,25.10,1009.64,47.01,224.95,61.31,1
88644,29,66,64,752,1,9,0,25.10,1009.63,47.01,224.95,61.23,1
89640,29,67,65,752,1,9,0,25.10,1009.64,47.01,224.34,61.31,1
90636,29,67,64,752,1,9,0,25.10,1009.63,47.01,224.49,61.31,1
91632,28,67,64,753,1,9,0,25.10,1009.63,47.01,225.10,61.31,1
92628,29,67,65,752,1,9,0,25.10,1009.63,47.00,224.95,61.23,1
93624,29,67,64,752,1,8,0,25.10,1009.64,47.01,223.88,61.15,1
94620,29,67,65,752,1,8,0,25.10,1009.65,47.00,223.73,61.23,1
95616,29,67,63,752,1,9,0,25.10,1009.64,47.01,224.64,61.31,1
96612,28,66,64,752,1,9,0,25.10,1009.63,47.01,224.34,61.31,1
97608,29,67,65,753,1,9,0,25.10,1009.63,47.02,224.34,61.31,1
98604,29,67,65,753,1,9,0,25.10,1009.63,47.01,224.19,61.23,1
99600,29,67,64,752,1,9,0,25.10,1009.64,47.02,224.19,61.23,1
100596,29,67,64,753,1,9,0,25.10,1009.64,47.02,224.03,61.23,1
101592,28,67,64,752,1,9,0,25.10,1009.64,47.00,224.03,61.15,1
102588,29,66,64,752,1,9,0,25.10,1009.65,47.00,224.03,61.23,1
103584,29,67,64,752,1,9,0,25.10,1009.64,47.01,224.34,61.23,1
104580,29,67,65,753,1,9,0,25.10,1009.64,47.01,224.19,61.23,1
105576,29,67,64,752,1,9,0,25.10,1009.64,47.02,224.34,61.31,1
106572,29,67,64,753,1,9,0,25.10,1009.63,47.01,224.34,61.31,1
107568,28,66,64,753,1,9,0,25.10,1009.63,47.01,224.64,61.40,1
108564,29,67,64,752,1,9,0,25.10,1009.62,47.03,224.34,61.31,1
109560,29,66,64,753,1,9,0,25.10,1009.63,47.02,223.88,61.31,1
110556,29,67,65,752,1,9,0,25.10,1009.63,47.01,224.64,61.40,1
111552,29,67,64,753,1,9,0,25.10,1009.62,47.01,224.34,61.40,1
112548,28,67,64,753,1,9,0,25.10,1009.62,47.00,223.88,61.40,1
113544,28,67,64,753,1,10,0,25.11,1009.62,47.00,224.34,61.31,1
114540,29,67,64,753,1,9,0,25.10,1009.63,47.01,223.43,61.40,1
115536,28,67,64,752,1,9,0,25.10,1009.62,47.01,223.58,61.40,1
116532,29,67,64,752,1,9,0,25.10,1009.62,47.01,224.34,61.48,1
117528,29,67,64,752,1,9,0,25.10,1009.61,47.02,224.49,61.40,1
118524,28,67,65,753,1,9,0,25.10,1009.62,47.01,223.58,61.40,1
119520,29,67,65,753,1,8,0,25.10,1009.62,47.01,223.58,61.40,1
120516,28,67,65,752,1,9,0,25.10,1009.62,47.00,223.43,61.48,1
121512,29,67,64,752,1,9,0,25.10,1009.61,47.02,224.03,61.48,1
122508,29,67,64,752,1,9,0,25.10,1009.61,47.01,223.88,61.40,1
123504,28,67,65,752,1,9,0,25.10,1009.62,47.01,224.03,61.48,1
124500,28,67,64,752,1,9,0,25.10,1009.61,47.00,223.43,61.56,1
125496,29,66,64,752,1,9,0,25.10,1009.60,47.02,223.58,61.48,1
126492,29,67,64,753,1,9,0,25.10,1009.61,47.01,224.64,61.48,1
127488,29,67,64,753,1,9,0,25.10,1009.61,47.01,223.73,61.48,1
128484,28,67,64,753,1,8,0,25.10,1009.61,47.02,223.13,61.48,1
129480,29,67,65,752,1,8,0,25.10,1009.61,47.01,224.19,61.48,1
130476,29,67,64,753,1,9,0,25.10,1009.61,47.01,224.19,61.48,1
131472,28,67,65,752,1,8,0,25.10,1009.61,47.02,223.88,61.48,1
132468,28,67,64,752,1,9,0,25.10,1009.61,47.02,223.43,61.48,1
133464,29,67,65,753,1,9,0,25.10,1009.61,47.02,223.58,61.48,1
134460,29,67,65,753,1,9,0,25.10,1009.61,47.02,222.53,61.56,1
135456,29,67,64,752,1,9,0,25.10,1009.60,47.02,223.43,61.56,1
136452,29,67,65,752,1,9,0,25.10,1009.60,47.01,223.13,61.56,1
137448,28,67,65,753,1,8,0,25.10,1009.60,47.02,222.83,61.56,1
138444,29,67,65,753,1,9,0,25.10,1009.60,47.01,222.98,61.65,1
139440,29,67,64,753,1,8,0,25.10,1009.59,47.01,223.13,61.56,1
140436,28,67,65,753,1,9,0,25.10,1009.60,47.01,223.13,61.65,1
141432,29,67,64,753,1,8,0,25.10,1009.59,47.02,223.88,61.56,1
142428,29,66,64,753,1,8,0,25.10,1009.60,47.03,223.13,61.56,1
143424,28,67,64,752,1,8,0,25.10,1009.60,47.02,223.73,61.56,1
144420,29,67,64,753,1,8,0,25.10,1009.60,47.02,223.13,61.48,1
145416,29,67,65,753,1,8,0,25.10,1009.61,47.01,222.83,61.48,1
146412,29,67,65,754,1,9,0,25.10,1009.61,47.01,222.98,61.40,1
147408,29,67,64,753,1,9,0,25.10,1009.62,47.02,223.13,61.40,1
148404,29,67,65,753,1,9,0,25.10,1009.62,47.02,223.28,61.40,1
149400,29,67,65,753,1,9,0,25.10,1009.62,47.02,223.13,61.48,1
150396,29,67,64,753,1,8,0,25.10,1009.61,47.01,223.28,61.56,1
151392,29,67,65,754,1,9,0,25.10,1009.60,47.01,222.83,61.56,1
152388,29,67,65,753,1,8,0,25.10,1009.60,47.01,223.43,61.48,1
153384,29,67,65,753,1,8,0,25.10,1009.61,47.01,223.13,61.56,1
154380,29,67,65,753,1,8,0,25.10,1009.60,47.01,222.98,61.48,1
155376,29,67,65,753,1,8,0,25.10,1009.61,47.01,223.43,61.48,1
156372,28,67,65,753,1,8,0,25.10,1009.61,47.01,222.53,61.56,1
157368,28,67,65,753,1,8,0,25.10,1009.60,47.01,222.68,61.56,1
158364,29,67,65,753,1,8,0,25.10,1009.60,47.01,221.63,61.56,1
