timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State-34.12,1
446208,108,128,226,764,8,38,0,25.42,1021.12,38.29,260.80,-34.12,1
447204,108,129,226,763,8,38,0,25.42,1021.12,38.30,260.39,-34.12,1
448200,108,129,226,764,8,38,0,25.42,1021.12,38.32,260.59,-34.12,1
449196,108,129,226,764,8,38,0,25.42,1021.12,38.30,261.21,-34.04,1
450192,107,129,225,764,8,38,0,25.42,1021.11,38.31,260.59,-34.04,1
451188,108,129,225,764,8,37,0,25.42,1021.11,38.32,260.39,-34.04,1
452184,107,129,224,764,8,38,0,25.42,1021.11,38.32,261.21,-34.04,1
453180,107,128,224,764,8,36,0,25.42,1021.11,38.32,260.39,-34.04,1
454176,107,129,224,764,8,38,0,25.42,1021.11,38.32,260.80,-34.04,1
455172,107,128,223,763,9,38,0,25.41,1021.11,38.32,260.59,-33.95,1
456168,107,128,223,764,7,38,0,25.41,1021.10,38.33,261.00,-33.95,1
457164,107,128,224,764,8,38,0,25.41,1021.10,38.33,260.59,-33.95,1
458160,108,128,223,764,8,38,0,25.41,1021.10,38.33,260.80,-33.95,1
459156,107,128,223,765,10,38,0,25.41,1021.10,38.33,260.18,-33.95,1
460152,107,128,222,765,8,38,0,25.40,1021.10,38.33,260.80,-33.87,1
461148,107,127,223,765,9,38,0,25.40,1021.09,38.34,260.80,-33.95,1
462144,107,128,222,765,7,38,0,25.40,1021.10,38.34,260.80,-33.95,1
463140,107,128,221,765,9,39,0,25.40,1021.10,38.34,260.39,-34.04,1
464136,107,128,221,765,9,39,0,25.40,1021.11,38.34,260.80,-33.95,1
465132,107,128,222,765,9,38,0,25.40,1021.10,38.34,261.21,-33.95,1
466128,107,128,221,765,8,39,0,25.40,1021.10,38.35,261.21,-33.95,1
467124,107,128,221,765,9,39,0,25.39,1021.10,38.35,259.98,-33.95,1
468120,107,128,220,766,9,38,0,25.39,1021.10,38.36,260.18,-33.95,1
469116,106,128,221,766,7,39,0,25.39,1021.10,38.36,259.98,-33.95,1
470112,107,128,220,765,8,38,0,25.39,1021.10,38.37,261.42,-33.95,1
471108,107,128,220,766,7,38,0,25.39,1021.10,38.36,259.98,-33.87,1
472104,107,128,220,765,9,38,0,25.39,1021.09,38.37,261.00,-33.95,1
473100,107,128,220,765,8,38,0,25.39,1021.10,38.37,260.80,-33.87,1
