timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State46.14,1
78684,36,71,81,818,1,33,4294967295,25.59,1011.45,39.08,206.54,46.22,1
79680,36,71,81,818,1,32,4294967295,25.58,1011.44,39.10,207.18,46.14,1
80676,36,71,81,817,1,33,4294967295,25.58,1011.45,39.13,206.15,46.14,1
81672,37,71,81,817,1,32,4294967295,25.58,1011.45,39.15,206.93,46.22,1
82668,36,71,80,817,1,32,4294967295,25.58,1011.44,39.17,207.97,46.14,1
83664,36,71,81,817,1,32,4294967295,25.58,1011.45,39.20,206.54,46.22,1
84660,36,71,80,816,1,32,4294967295,25.58,1011.44,39.20,208.49,46.22,1
85656,36,71,80,816,1,32,4294967295,25.58,1011.44,39.23,207.57,46.14,1
86652,36,71,81,816,1,32,4294967295,25.58,1011.45,39.25,208.10,46.14,1
87648,36,71,80,815,2,32,4294967295,25.58,1011.45,39.24,209.02,46.14,1
88644,36,71,80,815,1,33,4294967295,25.58,1011.45,39.26,209.02,46.14,1
89640,36,71,81,815,1,32,4294967295,25.58,1011.45,39.28,209.28,46.14,1
90636,36,71,80,814,1,32,4294967295,25.59,1011.45,39.27,210.08,46.14,1
91632,36,70,80,814,1,32,4294967295,25.59,1011.45,39.27,210.62,46.22,1
92628,36,71,80,814,1,32,4294967295,25.59,1011.44,39.26,210.35,46.31,1
93624,36,71,80,814,1,32,4294967295,25.59,1011.43,39.27,209.68,46.31,1
94620,35,70,80,813,1,32,4294967295,25.59,1011.43,39.28,209.55,46.22,1
95616,36,71,80,813,1,31,4,25.59,1011.44,39.28,210.75,46.22,1
96612,36,71,80,813,1,32,4294967295,25.59,1011.44,39.29,211.42,46.22,1
97608,35,71,80,814,1,32,4294967295,25.59,1011.44,39.30,211.15,46.31,1
98604,36,70,80,815,1,31,4294967295,25.59,1011.43,39.30,211.69,46.31,1
99600,36,71,79,816,1,32,4294967295,25.59,1011.43,39.32,212.37,46.31,1
100596,35,71,79,817,1,31,2,25.59,1011.43,39.34,210.08,46.31,1
101592,36,71,80,818,1,30,4294967295,25.59,1011.43,39.35,211.42,46.22,1
102588,36,71,80,820,1,31,4294967295,25.59,1011.44,39.36,212.37,46.31,1
103584,36,70,79,821,1,30,4294967295,25.60,1011.43,39.36,210.48,46.31,1
