timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State20.18,1
225096,31,67,77,838,1,23,0,25.53,1014.57,38.86,236.71,20.09,1
226092,32,67,76,838,2,23,0,25.53,1014.58,38.87,237.56,20.09,1
227088,32,67,77,836,1,23,0,25.53,1014.58,38.90,237.90,20.09,1
228084,32,67,76,836,2,25,0,25.53,1014.58,38.93,237.56,20.09,1
229080,32,67,76,835,2,23,0,25.53,1014.58,38.93,239.28,20.09,1
230076,31,67,76,835,2,23,0,25.53,1014.58,38.96,239.10,20.01,1
231072,31,67,76,834,1,24,0,25.54,1014.59,38.97,239.80,20.01,1
232068,32,68,76,832,1,23,0,25.54,1014.59,38.98,240.32,20.09,1
233064,31,68,75,832,2,23,0,25.54,1014.58,38.98,240.15,20.09,1
234060,32,67,76,831,1,22,0,25.54,1014.58,38.97,241.02,20.18,1
235056,31,67,76,831,2,22,0,25.54,1014.57,38.96,241.02,20.18,1
236052,31,67,76,831,2,23,0,25.54,1014.57,38.93,240.67,20.18,1
237048,32,67,76,830,1,23,0,25.54,1014.57,38.94,242.26,20.26,1
238044,31,67,76,830,1,23,0,25.54,1014.56,38.93,240.50,20.26,1
239040,31,67,75,830,1,22,0,25.54,1014.56,38.94,240.15,20.26,1
240036,31,67,76,829,2,22,0,25.55,1014.56,38.95,240.85,20.26,1
241032,31,67,75,830,1,21,0,25.55,1014.56,38.97,242.79,20.26,1
242028,31,67,75,828,2,22,0,25.55,1014.56,38.97,242.43,20.26,1
243024,31,67,75,829,2,23,0,25.55,1014.56,38.96,241.02,20.26,1
244020,32,67,76,828,2,22,0,25.55,1014.56,38.96,243.33,20.18,1
245016,31,67,76,830,1,22,0,25.55,1014.57,38.94,242.08,20.26,1
246012,31,67,75,830,1,23,0,25.55,1014.56,38.94,242.43,20.26,1
247008,31,68,75,831,2,22,0,25.55,1014.56,38.92,243.87,20.26,1
248004,32,68,76,831,1,22,0,25.55,1014.56,38.93,244.23,20.26,1
249000,32,67,76,832,2,22,0,25.55,1014.56,38.93,243.15,20.26,1
249996,31,67,76,833,2,22,0,25.55,1014.56,38.95,244.41,20.18,1
250992,31,68,75,834,2,22,0,25.56,1014.57,38.95,243.15,20.18,1
