timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State1,23,0,25.57,1014.85,38.54,243.87,17.85,1
252984,30,66,73,818,2,23,0,25.57,1014.85,38.55,244.23,17.85,1
253980,30,66,72,817,1,23,0,25.56,1014.85,38.56,243.87,17.85,1
254976,30,66,73,817,2,23,0,25.56,1014.85,38.56,244.77,17.93,1
255972,31,66,73,817,1,23,0,25.56,1014.84,38.55,245.31,17.93,1
256968,30,66,72,817,2,25,0,25.56,1014.84,38.58,244.77,17.93,1
257964,30,66,72,817,2,23,0,25.56,1014.84,38.57,245.31,17.93,1
258960,31,66,72,816,1,23,0,25.56,1014.84,38.58,246.04,17.93,1
259956,31,66,72,816,2,23,0,25.56,1014.84,38.57,246.59,17.93,1
260952,31,66,73,815,2,23,0,25.56,1014.84,38.58,245.68,17.93,1
261948,30,66,72,816,2,22,0,25.56,1014.84,38.59,246.96,17.93,1
262944,31,66,73,815,1,24,0,25.56,1014.84,38.57,246.41,17.93,1
263940,30,66,72,816,2,23,0,25.56,1014.84,38.56,245.68,17.93,1
264936,31,66,72,815,2,23,0,25.56,1014.84,38.58,246.23,17.93,1
265932,30,66,72,816,1,22,0,25.56,1014.84,38.56,246.41,17.93,1
266928,30,66,72,815,2,23,0,25.56,1014.84,38.57,248.26,17.93,1
267924,31,66,72,815,2,23,0,25.56,1014.84,38.57,248.26,17.93,1
268920,30,66,72,815,2,23,0,25.55,1014.84,38.57,248.82,17.93,1
269916,30,66,73,815,1,23,0,25.55,1014.84,38.57,247.89,17.93,1
270912,30,67,73,815,2,24,0,25.55,1014.84,38.58,248.82,17.93,1
271908,30,66,72,816,1,23,0,25.55,1014.84,38.59,248.63,17.93,1
272904,30,66,72,815,2,22,0,25.55,1014.84,38.59,249.38,17.93,1
273900,30,66,72,816,2,23,0,25.55,1014.84,38.59,248.63,17.85,1
274896,31,66,72,816,1,22,0,25.55,1014.85,38.62,249.76,17.85,1
275892,31,66,72,816,2,23,0,25.55,1014.85,38.62,250.71,17.85,1
276888,31,66,72,816,2,23,0,25.55,1014.85,38.64,249.38,17.93,1
277884,30,66,72,817,1,23,0,25.55,1014.84,38.65,249.95,17.93,1
278880,30,66,72,817,1,23,0,25.56,1014.84,38.66,248.26,17.93,1
279876,30,66,72,817,2,22,0,25.56,1014.84,38.67,249.57,17.85,1
280872,30,66,72,818,2,23,0,25.55,1014.85,38.65,249.95,17.93,1
281868,30,66,72,818,1,23,0,25.55,1014.84,38.67,250.52,17.93,1
282864,30,66,72,818,2,23,0,25.55,1014.84,38.67,250.52,18.02,1
283860,30,66,72,819,1,23,0,25.55,1014.83,38.69,252.05,17.93,1
284856,30,66,72,819,1,23,0,25.55,1014.84,38.70,248.63,17.93,1
285852,30,66,72,820,1,23,0,25.55,1014.84,38.72,249.38,17.93,1
286848,30,66,72,819,1,24,0,25.55,1014.84,38.73,248.82,17.85,1
287844,30,66,72,820,1,24,0,25.55,1014.85,38.73,249.76,17.68,1
288840,30,66,72,821,2,23,0,25.55,1014.87,38.74,250.14,17.77,1
289836,30,67,72,821,2,23,0,25.55,1014.86,38.74,249.76,17.77,1
290832,30,67,72,822,2,23,0,25.55,1014.86,38.74,250.90,17.77,1
291828,30,67,72,822,2,24,0,25.55,1014.86,38.76,250.52,17.85,1
292824,30,67,72,823,1,23,0,25.55,1014.85,38.77,250.14,17.85,1
293820,30,67,72,823,2,23,0,25.55,1014.85,38.78,250.14,17.77,1
294816,30,67,72,824,1,23,0,25.55,1014.86,38.78,250.71,17.77,1
295812,30,67,71,824,2,23,0,25.55,1014.86,38.78,251.28,17.85,1
296808,30,67,72,825,2,23,0,25.55,1014.85,38.78,251.85,17.77,1
297804,30,67,72,825,2,24,0,25.55,1014.86,38.78,250.33,17.77,1
298800,30,67,72,825,2,24,0,25.55,1014.86,38.78,251.47,17.68,1
299796,30,67,72,826,1,23,0,25.56,1014.87,38.77,251.09,17.77,1
300792,30,67,72,826,1,22,0,25.55,1014.86,38.75,250.90,17.68,1
301788,30,67,72,826,2,23,0,25.55,1014.87,38.75,251.28,17.68,1
302784,30,67,72,826,2,23,0,25.55,1014.87,38.75,250.52,17.68,1
303780,30,67,72,826,2,23,0,25.55,1014.87,38.77,251.09,17.68,1
304776,30,67,72,827,2,24,0,25.55,1014.87,38.76,251.28,17.68,1
305772,30,67,72,827,2,23,0,25.55,1014.87,38.76,251.28,17.68,1
306768,30,67,72,828,2,23,0,25.55,1014.87,38.76,250.14,17.60,1
307764,30,67,72,828,1,23,0,25.55,1014.88,38.75,251.28,17.60,1
308760,30,67,72,828,1,23,0,25.55,1014.88,38.77,250.52,17.60,1
309756,30,67,72,828,1,23,0,25.55,1014.88,38.77,252.05,17.60,1
310752,30,67,72,828,1,23,0,25.55,1014.88,38.78,252.05,17.68,1
311748,30,67,72,827,2,23,0,25.55,1014.87,38.80,251.66,17.68,1
