timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State412344,100,174,290,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
413340,100,173,288,766,0,7,0,33.59,688.60,100.00,0.00,3170.54,1
414336,100,173,287,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
415332,100,173,287,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
416328,99,173,286,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
417324,99,172,285,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
418320,98,172,285,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
419316,98,172,284,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
420312,98,172,283,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
421308,97,171,282,767,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
422304,98,171,282,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
423300,97,171,281,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
424296,97,171,280,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
425292,96,170,279,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
426288,96,171,279,766,0,7,0,33.59,688.60,100.00,0.00,3170.54,1
427284,96,170,278,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
428280,96,170,277,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
429276,96,170,276,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
430272,95,170,276,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
431268,94,169,275,765,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
432264,94,170,274,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
433260,94,169,274,765,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
434256,93,169,273,767,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
435252,93,169,272,765,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
436248,93,168,272,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
437244,92,168,272,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
438240,93,168,270,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
439236,93,168,270,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
440232,93,167,269,765,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
441228,92,168,270,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
442224,92,168,268,765,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
443220,92,167,268,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
444216,92,167,268,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
445212,92,167,268,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
446208,92,166,267,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
447204,92,167,267,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
448200,92,167,266,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
449196,92,166,266,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
450192,91,166,265,765,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
451188,92,166,265,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
452184,92,166,265,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
453180,92,166,264,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
454176,92,165,264,765,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
455172,91,165,264,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
456168,92,165,264,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
457164,92,165,263,765,1,8,0,33.59,688.60,100.00,0.00,3170.54,1
458160,92,165,263,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
459156,92,165,264,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
460152,92,164,263,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
461148,93,164,264,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
462144,92,165,263,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
463140,93,164,263,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
464136,94,164,263,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
465132,94,164,263,767,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
466128,94,164,264,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
467124,94,164,264,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
468120,94,163,264,765,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
469116,95,163,264,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
470112,95,164,265,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
471108,96,163,264,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
472104,96,163,265,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
473100,97,163,264,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
474096,97,163,264,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
475092,98,163,265,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
476088,98,163,265,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
477084,98,163,266,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
478080,99,163,266,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
479076,99,163,266,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
480072,100,162,266,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
481068,100,162,266,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
482064,101,162,267,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
483060,101,162,267,765,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
484056,101,162,268,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
485052,101,162,268,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
486048,102,162,268,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
487044,102,162,268,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
488040,102,162,268,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
489036,104,162,270,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
490032,104,162,270,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
491028,105,161,270,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
492024,105,162,269,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
493020,105,162,271,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
494016,106,162,271,765,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
495012,106,162,272,765,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
496008,106,162,272,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
497004,107,162,273,766,1,7,0,33.59,688.60,100.00,0.00,3170.54,1
498000,107,162,273,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
498996,108,162,273,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
499992,108,162,275,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
500988,110,162,275,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
501984,109,161,275,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
502980,110,161,276,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
503976,111,161,276,766,1,6,0,33.59,688.60,100.00,0.00,3170.54,1
504972,112,161,276,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
505968,112,162,277,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
506964,113,162,278,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
507960,113,162,279,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
508956,113,162,278,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
509952,114,162,279,765,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
510948,114,162,279,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
511944,115,162,279,765,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
512940,116,162,280,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
513936,116,162,281,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
514932,116,162,281,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
515928,117,162,282,765,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
516924,118,162,282,765,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
517920,118,162,283,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
518916,118,162,283,765,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
519912,119,162,284,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
520908,119,162,284,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
521904,120,162,284,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
522900,120,162,285,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
523896,120,162,286,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
524892,121,162,286,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
525888,121,162,286,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
526884,122,162,287,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
527880,122,163,287,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
528876,123,163,288,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
529872,124,163,289,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
530868,124,163,289,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
531864,124,163,290,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
532860,125,163,289,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
533856,126,163,291,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
534852,126,163,290,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
535848,126,163,291,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
536844,126,163,292,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
537840,127,163,292,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
538836,127,163,293,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
539832,128,163,293,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
540828,128,163,293,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
541824,128,164,294,767,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
542820,129,163,294,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
543816,129,164,295,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
544812,129,163,295,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
545808,130,164,296,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
546804,130,164,296,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
547800,131,164,297,765,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
548796,131,164,297,767,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
549792,132,164,298,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
550788,132,164,298,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
551784,132,164,298,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
552780,131,164,299,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
553776,132,165,300,767,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
554772,133,165,300,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
555768,134,165,300,765,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
556764,133,165,301,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
557760,134,165,301,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
558756,135,165,302,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
559752,134,165,302,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
560748,135,165,302,766,0,5,0,33.59,688.60,100.00,0.00,3170.54,1
561744,135,165,303,766,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
562740,135,165,303,767,0,6,0,33.59,688.60,100.00,0.00,3170.54,1
