timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State12,0,33.59,688.60,100.00,0.00,3170.54,1
384456,48,79,98,757,0,12,0,33.59,688.60,100.00,0.00,3170.54,1
385452,48,80,97,757,0,12,0,33.59,688.60,100.00,0.00,3170.54,1
386448,48,80,98,757,0,12,0,33.59,688.60,100.00,0.00,3170.54,1
387444,48,79,97,758,0,12,0,33.59,688.60,100.00,0.00,3170.54,1
388440,47,80,97,759,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
389436,47,80,97,760,0,12,0,33.59,688.60,100.00,0.00,3170.54,1
390432,48,80,97,761,0,12,0,33.59,688.60,100.00,0.00,3170.54,1
391428,48,80,96,762,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
392424,48,80,97,763,0,12,0,33.59,688.60,100.00,0.00,3170.54,1
393420,48,81,97,764,0,12,0,33.59,688.60,100.00,0.00,3170.54,1
394416,47,81,97,765,0,12,0,33.59,688.60,100.00,0.00,3170.54,1
395412,48,81,97,767,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
396408,48,81,97,768,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
397404,48,81,98,768,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
398400,47,82,98,770,0,12,0,33.59,688.60,100.00,0.00,3170.54,1
399396,47,83,98,772,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
400392,48,83,99,774,0,12,0,33.59,688.60,100.00,0.00,3170.54,1
401388,47,83,99,775,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
402384,47,83,99,776,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
403380,47,83,99,776,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
404376,47,83,99,777,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
405372,47,84,100,778,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
406368,46,84,100,779,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
407364,47,84,100,780,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
408360,47,84,100,781,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
409356,47,84,100,782,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
410352,47,84,100,781,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
411348,46,85,100,782,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
412344,46,84,100,783,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
413340,46,84,99,783,0,13,0,33.59,688.60,100.00,0.00,3170.54,1
