timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State-28.66,1
567720,64,87,143,737,0,14,0,25.55,1020.46,22.62,430.38,-28.74,1
568716,64,86,144,738,0,14,0,25.55,1020.47,22.58,432.60,-28.74,1
569712,65,86,145,740,0,14,0,25.55,1020.47,22.57,434.84,-28.74,1
570708,64,87,145,741,0,16,0,25.55,1020.47,22.55,434.00,-28.66,1
571704,64,87,145,741,0,14,0,25.55,1020.46,22.53,435.69,-28.58,1
572700,63,87,146,741,0,15,0,25.55,1020.45,22.51,435.40,-28.58,1
573696,64,86,146,742,0,14,0,25.55,1020.45,22.51,434.28,-28.41,1
574692,63,86,145,742,0,14,0,25.55,1020.43,22.50,435.40,-28.41,1
575688,64,86,147,743,0,15,0,25.55,1020.43,22.50,437.10,-28.41,1
576684,64,87,147,744,0,14,0,25.55,1020.43,22.50,437.67,-28.41,1
577680,63,86,147,745,0,14,0,25.55,1020.43,22.49,435.12,-28.50,1
578676,64,87,148,745,0,14,0,25.55,1020.44,22.47,437.67,-28.50,1
579672,64,87,147,746,0,15,0,25.55,1020.44,22.48,439.39,-28.50,1
580668,63,87,146,745,0,15,0,25.55,1020.44,22.49,437.96,-28.50,1
581664,64,87,146,744,0,15,0,25.55,1020.44,22.48,437.67,-28.41,1
582660,63,87,145,744,0,15,0,25.55,1020.43,22.48,440.54,-28.41,1
583656,63,87,145,743,0,14,0,25.55,1020.43,22.47,439.97,-28.50,1
584652,63,87,145,741,0,14,0,25.55,1020.44,22.47,439.97,-28.41,1
585648,62,86,144,741,0,14,0,25.55,1020.43,22.46,441.41,-28.41,1
586644,63,86,144,741,0,14,0,25.55,1020.43,22.45,441.12,-28.41,1
587640,63,86,144,740,0,14,0,25.55,1020.43,22.43,442.28,-28.41,1
588636,63,86,143,740,0,14,0,25.55,1020.43,22.43,441.70,-28.41,1
589632,62,86,144,740,0,14,0,25.56,1020.43,22.41,441.70,-28.41,1
590628,63,86,143,739,0,14,0,25.56,1020.43,22.41,441.70,-28.41,1
591624,62,86,142,739,0,14,0,25.56,1020.43,22.41,444.62,-28.41,1
592620,62,86,142,739,0,14,0,25.56,1020.43,22.41,446.40,-28.41,1
593616,62,86,143,739,0,15,0,25.56,1020.43,22.41,442.28,-28.41,1
594612,61,86,142,739,0,14,0,25.56,1020.43,22.41,446.69,-28.41,1
