timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State-10.61,1
439236,126,170,299,854,2,20,4294967295,25.52,1018.28,22.46,84.21,-10.61,1
440232,126,171,299,855,2,20,4294967295,25.52,1018.28,22.34,85.58,-10.61,1
441228,124,170,298,855,1,20,4294967295,25.52,1018.28,22.26,86.20,-10.53,1
442224,124,170,299,856,2,20,4294967295,25.51,1018.27,22.19,86.82,-10.45,1
443220,123,170,299,857,1,21,4294967295,25.51,1018.26,22.12,88.00,-10.53,1
444216,123,170,299,858,2,20,4294967295,25.51,1018.27,22.06,88.84,-10.53,1
445212,124,170,301,860,1,20,4294967295,25.51,1018.27,22.02,89.31,-10.53,1
446208,124,171,302,862,2,20,4294967295,25.51,1018.27,21.97,90.07,-10.53,1
447204,124,172,304,863,2,20,4294967295,25.51,1018.27,21.93,91.35,-10.61,1
448200,125,172,305,865,2,20,4294967295,25.51,1018.28,21.89,92.05,-10.69,1
449196,126,171,306,865,2,20,4294967295,25.51,1018.29,21.84,92.86,-10.78,1
450192,127,171,307,867,2,20,4294967295,25.51,1018.30,21.81,93.58,-10.86,1
451188,127,171,309,867,2,20,4294967295,25.51,1018.31,21.77,94.43,-10.94,1
452184,127,171,310,867,2,20,4294967295,25.51,1018.32,21.75,95.07,-10.94,1
453180,128,171,311,867,2,20,4294967295,25.51,1018.32,21.73,95.50,-10.94,1
454176,128,171,311,868,2,20,4294967295,25.51,1018.32,21.71,95.31,-10.94,1
455172,127,169,311,867,3,22,4294967295,25.51,1018.32,21.68,95.53,-10.94,1
456168,127,169,310,866,3,22,4294967295,25.51,1018.32,21.67,95.69,-10.86,1
457164,126,168,310,865,3,21,4294967295,25.51,1018.31,21.64,96.57,-10.78,1
458160,126,167,311,865,3,20,4294967295,25.50,1018.30,21.62,97.07,-10.78,1
459156,125,167,312,865,3,21,4294967295,25.50,1018.30,21.61,97.97,-10.78,1
460152,125,167,311,865,2,20,4294967295,25.50,1018.30,21.60,99.01,-10.69,1
461148,124,168,312,865,3,21,4294967295,25.50,1018.29,21.59,99.42,-10.69,1
462144,124,168,313,866,2,21,4294967295,25.50,1018.29,21.58,99.72,-10.69,1
463140,125,169,313,867,2,19,4294967295,25.50,1018.29,21.55,100.37,-10.69,1
464136,125,169,316,869,2,20,4294967295,25.50,1018.29,21.55,101.04,-10.69,1
465132,126,169,317,869,2,20,4294967295,25.50,1018.29,21.52,101.28,-10.69,1
466128,127,168,317,869,3,21,4294967295,25.51,1018.29,21.50,101.83,-10.69,1
467124,126,168,318,869,3,21,4294967295,25.51,1018.29,21.46,102.89,-10.69,1
468120,127,168,319,869,2,21,4294967295,25.51,1018.29,21.44,103.21,-10.69,1
469116,126,168,320,870,2,21,4294967295,25.51,1018.29,21.43,103.84,-10.61,1
470112,127,168,322,871,2,21,4294967295,25.51,1018.28,21.41,104.36,-10.69,1
471108,127,169,322,871,3,21,4294967295,25.51,1018.29,21.41,104.95,-10.69,1
